Name,Cost,Bhk
VasaviSkyla,₹1.99 Cr - 6.84 Cr,"3, 4, 5 BHK"
ShangrilaAbbham,₹3.5 Cr - 4.9 Cr,"3, 4 BHK"
AsblLandmark,₹1.27 Cr - 2.2 Cr,"3, 3.5, 4 BHK"
Amaranthine,₹1.78 Cr - 6.27 Cr,"3, 4, 5 BHK"
SubishiFortunaTowers,₹1.57 Cr - 1.8 Cr,"3, 4 BHK"
SarkTownhomesNadergul,₹1.25 Cr,3 BHK
SansaCountySectorII,₹2.5 Cr,4 BHK
RisiniaTheEdge,₹76.1 L - 1.14 Cr,"2, 3 BHK"
HivisionHeights,₹93.24 L - 1.58 Cr,"2, 3 BHK"
KesineniNorthscape,₹1.6 Cr - 2.07 Cr,3 BHK
JainFairmountTheARC,₹72.59 L - 1.42 Cr,"2, 3 BHK"
KalpataruAvante,₹1.78 Cr,3 BHK
AnuharGautamiHeights,₹83.3 L - 1.38 Cr,"2, 3 BHK"
KalyanSkyway9,₹89.42 L - 1.46 Cr,"2, 3 BHK"
SriTirumalaMillenniumPhaseIII,₹55.93 L - 83.66 L,"2, 3 BHK"
RiddhiLaxmanCounty,₹3.8 Cr - 4.07 Cr,4 BHK
VathsaSterlingAbode,₹64.65 L - 93.3 L,"2, 3 BHK"
AMRAdityaIlika,₹1.48 Cr - 2.78 Cr,"3, 4 BHK"
ThemeImperial,₹1.38 Cr - 1.99 Cr,"3, 4 BHK"
AarnaPride,₹61.2 L - 79.56 L,"2, 3 BHK"
Spectra,₹1.94 Cr - 2.18 Cr,3 BHK
IRIS,₹7.56 Cr - 16.54 Cr,"4, 6 BHK"
SarkSouthMeadows1,₹1.8 Cr,3 BHK
LansumElDorado,₹1.58 Cr - 1.89 Cr,3 BHK
A2AHomeland,₹1.14 Cr - 1.51 Cr,3 BHK
CandeurCrescent,₹1.59 Cr - 2.75 Cr,3 BHK
HappinessHub,₹72.06 L - 75.95 L,2 BHK
RiddhisTaranto,₹62.32 L - 1.1 Cr,"2, 2.5, 3 BHK"
WesternSprings,₹2.08 Cr - 3.32 Cr,3 BHK
KrishnaKunjCentralCourtyard,₹94.91 L - 1.21 Cr,"3, 4 BHK"
WesternMarina,₹6.02 Cr - 12.0 Cr,4 BHK
QuorizonNavya59Residency,₹70.05 L - 82.65 L,"2, 3 BHK"
PrimeTitania,₹62.1 L - 1.2 Cr,"2, 3 BHK"
Myra,₹2.42 Cr - 2.87 Cr,4 BHK
MakutaNirvana,₹63.49 L - 1.06 Cr,"2, 3 BHK"
TheWave,₹1.2 Cr - 1.39 Cr,3 BHK
SriSrinivasaDhruvTranquil,₹50.64 L - 88.32 L,"2, 3 BHK"
VishalSanjivini,₹3.33 Cr - 4.74 Cr,4 BHK
VrindaLuxuryVillas,₹3.04 Cr - 5.15 Cr,"4, 5 BHK"
EIPLCornerstone,₹1.6 Cr - 1.93 Cr,3 BHK
VazhraaPrathik,₹91.62 L - 1.37 Cr,"2, 3 BHK"
MadhuParkville,₹84.66 L - 1.49 Cr,"2, 3 BHK"
SunshineGreenMeadows,₹64.24 L - 85.8 L,"2, 3 BHK"
SuperHomesAbhirama,₹1.49 Cr - 1.68 Cr,3 BHK
LansumElenaResidences,₹2.64 Cr - 3.78 Cr,"3, 4 BHK"
GiridharisVue,₹98.59 L - 1.7 Cr,3 BHK
RisiniaTheTwinz,₹71.22 L - 1.13 Cr,"2, 3 BHK"
ASBLSprings,₹60.49 L - 73.74 L,"2, 3 BHK"
AkruthiStavya,₹66.08 L - 83.44 L,"2, 3 BHK"
ASBLLoft,₹1.8 Cr - 1.98 Cr,3 BHK
RVVibhuman,₹1.08 Cr - 1.53 Cr,"2, 3 BHK"
TrishalaTrilok,₹1.49 Cr - 2.8 Cr,"3, 4 BHK"
AMRLegacy,₹1.27 Cr - 2.66 Cr,3 BHK
VishansCastle,₹57.85 L - 86.1 L,"2, 3 BHK"
AvaniAdvaitha,₹74.24 L - 1.0 Cr,"2, 3 BHK"
NavyaTrinity,₹67.73 L - 99.21 L,"2, 3 BHK"
AnvayaIconCity,₹1.5 Cr - 2.8 Cr,"3, 4.5 BHK"
GREENTECHO2Community,₹2.68 Cr - 4.37 Cr,4 BHK
Vertex33West,₹1.09 Cr - 1.66 Cr,"2, 3 BHK"
MaramMihira,₹59.14 L - 1.17 Cr,"2, 3 BHK"
RajaRoyalOrchids,₹61.07 L - 1.0 Cr,"2, 3 BHK"
RadheySkye,₹96.0 L - 1.71 Cr,"2, 3, 3.5 BHK"
Sunny32Springs,₹1.98 Cr,4 BHK
SVCIndraprastha,₹74.66 L - 1.22 Cr,"2, 3 BHK"
SNRTheElite,₹84.63 L - 1.39 Cr,"2, 3 BHK"
VisionsArsha,₹1.04 Cr - 2.02 Cr,"2, 3, 3.5 BHK"
LevonorEgeira,₹1.02 Cr - 1.76 Cr,3 BHK
RisiniaSkyon,₹79.44 L - 1.28 Cr,"2, 3 BHK"
JainsCentralParkEast,₹82.8 L - 1.33 Cr,"2, 3 BHK"
RidhiraZen,₹1.44 Cr,3 BHK
MerlionGalaxia,₹79.08 L - 1.06 Cr,"2, 3 BHK"
SaanveeCivitas,₹1.01 Cr - 1.62 Cr,"2, 3 BHK"
JAINPRAMUKHSAMRIDDHITOWERS,₹2.35 Cr - 4.72 Cr,"3, 4, 5 BHK"
ArkalaLife,₹56.49 L - 91.23 L,"2, 2.5, 3 BHK"
VantageKVSRajuTowers,₹73.37 L - 1.23 Cr,"2, 3 BHK"
QualitasNestilo,₹65.39 L - 73.19 L,2 BHK
AkruthiSrivatsa,₹61.0 L - 83.0 L,"2, 3 BHK"
NamishreeVrindavan,₹1.03 Cr - 2.25 Cr,"2, 3, 4 BHK"
Sanarelli,₹58.3 L - 9.01 Cr,"2, 3 BHK"
CybercityWestbrook,₹1.01 Cr - 2.26 Cr,"2, 3, 4 BHK"
MakutaHorizon,₹1.6 Cr - 3.01 Cr,"3, 4 BHK"
AmbienceParkview,₹2.41 Cr - 3.04 Cr,3 BHK
RiddhiPramukhElegance,₹73.19 L - 1.87 Cr,"2, 3, 4 BHK"
4Blocks,₹63.3 L - 1.12 Cr,"2, 3 BHK"
SriAdityaAthena,₹1.6 Cr - 2.28 Cr,3 BHK
PrimarkEcoNest,nan,"2, 3 BHK"
SuchirindiaTimberLeaf,nan,"4, 5 BHK"
OnCloud33,₹55.67 L - 1.04 Cr,"2, 3, 4 BHK"
ASBLSpire,₹3.25 Cr - 3.75 Cr,3 BHK
PrestigeBeverlyHills,₹79.91 L - 1.35 Cr,"3, 4 BHK"
GoldenKeysMayuraSriven,₹28.8 L - 45.0 L,"2, 3, 3.5 BHK"
MyscapeOtomo,₹20.63 L - 95.8 L,4 BHK
BrigadeCitadelPhase1,₹76.5 L - 1.8 Cr,"2, 3 BHK"
AdityaHomes,₹7.56 Cr - 8.07 Cr,"2, 3 BHK"
AkshitaHeights6,₹1.25 Cr - 1.91 Cr,"2, 3 BHK"
APRVaarahiPraveensHynora,₹31.24 L - 71.23 L,3 BHK
DevSignatureOne,nan,"3, 4 BHK"
PraneethKKRsPranavJaitra,₹13.2 L - 32.99 L,"2, 3, 3.5 BHK"
PraneethPranavGrovePark,₹1.58 Cr - 2.5 Cr,4 BHK
VaarahiSiriSampadha,₹21.34 L - 1.26 Cr,2 BHK
RayalaSaiEmpire01,₹85.31 L - 2.86 Cr,"2, 3 BHK"
VedantaTowers,₹1.57 Cr - 3.29 Cr,"2, 3 BHK"
VasaviSriNivasam,nan,"2, 3 BHK"
SriGokula,₹68.05 L - 91.12 L,"2, 3 BHK"
BrigadeCitadel,₹51.08 L - 70.65 L,"2, 3 BHK"
ThePrestigeCityHyderabadApartments,₹28.54 L - 1.21 Cr,"3, 4 BHK"
NirmalPearl,₹92.4 L - 1.32 Cr,2 BHK
JNRAavaas,₹1.15 Cr - 1.76 Cr,"2, 3 BHK"
PrimarkNorthwave,₹1.35 Cr - 2.84 Cr,"2, 2.5, 3 BHK"
NavyaUveraHeights,₹60.85 L - 85.05 L,"2, 3 BHK"
ThePrestigeCityHyderabadVillas,₹90.63 L - 1.73 Cr,5 BHK
OakshirVillas,₹20.99 L - 60.6 L,3 BHK
RajapushpaCasaLuxuria,₹11.26 Cr - 17.61 Cr,4 BHK
QuorizonNavyaSymphony,₹2.04 Cr - 2.24 Cr,3 BHK
MaruthiSamanthaMansion,₹24.75 L - 82.5 L,3 BHK
RadheyRaaga,₹22.33 L - 53.23 L,"3.5, 4, 4.5, 5.5 BHK"
CasaGrandHanford,₹5.44 Cr - 9.75 Cr,4 BHK
GowraUrbanWinds,₹5.18 Cr,"3, 4 BHK"
MKTTvinBirds,₹2.9 Cr,2 BHK
SriAmodha,nan,"2, 3 BHK"
TheVueResidences,₹57.61 L - 1.44 Cr,"3, 4 BHK"
SriAdityaLeGrandiose,nan,"3, 4 BHK"
SMRSMSVinayCasaCarino,₹85.75 L - 1.14 Cr,4 BHK
AnuharRamiReddyTowers,₹11.39 L - 24.38 L,"2, 3 BHK"
Skylark1,₹41.19 L - 46.94 L,3 BHK
SouthwindTowers,₹93.94 L - 1.28 Cr,"2, 3 BHK"
SkyHigh,₹93.94 L - 1.28 Cr,4 BHK
AbinandanaFlora,₹1.5 Cr - 4.32 Cr,3 BHK
SunshineDestino,₹3.92 Cr - 6.03 Cr,"3, 4 BHK"
WesternSprings,₹8.0 Cr - 9.5 Cr,3 BHK
AliensSpaceStation,₹99.92 L - 2.19 Cr,"2, 3, 4, 4.5, 5 BHK"
SvadhaMackennas,₹4.51 Cr - 8.52 Cr,"2, 2.5, 3 BHK"
NirmalLandmark,₹1.42 Cr - 3.01 Cr,"2, 3 BHK"
SSVKrishnaHeights,₹2.07 Cr - 3.32 Cr,"2, 3 BHK"
BrigadeCitadelPhase2,nan,"2, 3 BHK"
CasaTraimbak,₹38.0 L - 41.42 L,"2, 3 BHK"
ThimuKingCourt,₹78.68 L - 1.31 Cr,"2, 3 BHK"
TheOriginby360Life,₹53.57 L - 76.97 L,"3, 4, 5 BHK"
NslNakshatra,₹37.94 L - 91.98 L,"3, 4 BHK"
GoldenStoneResidency,₹41.25 L - 1.0 Cr,"2, 3 BHK"
PridePalmyraMeadows,₹26.39 L - 53.26 L,"2, 3 BHK"
UrbanriseTheWorldofJoy,₹36.0 L - 96.01 L,"2, 3, 4 BHK"
SSKSujaySierra,₹53.55 L - 64.95 L,"2, 3 BHK"
ShivaBhargavTempleTree,₹3.71 Cr - 8.1 Cr,2 BHK
SattvaMagnus,₹1.78 Cr - 3.08 Cr,"2, 3, 3.5, 4 BHK"
GarnithaHomes,₹27.74 L - 73.98 L,2 BHK
TheEspino,₹4.14 Cr,"2, 3 BHK"
SVNRTheBreeze,₹78.74 L - 1.04 Cr,3 BHK
MySpace2,₹90.63 L - 1.59 Cr,"2, 3 BHK"
SitaExoticaBegonia,₹73.36 L - 1.04 Cr,"2, 3 BHK"
BSCPLBollineniBion,₹41.99 L - 1.12 Cr,"3, 4 BHK"
MyHomeBhooja,nan,"3, 4 BHK"
PacificaHillcrestPhase2,₹1.28 Cr - 3.38 Cr,"2, 3, 4 BHK"
AakruthiArcadia,nan,"2, 3 BHK"
VasaviNandanam,₹61.96 L - 74.76 L,"2, 3 BHK"
BrigadeCitadelPhase3,₹1.5 Cr,"2, 3 BHK"
SunyugaVillaPalazzo,₹1.75 Cr - 4.55 Cr,4 BHK
PraneethPranavKnightwoods,₹6.1 Cr - 9.56 Cr,3 BHK
BHUVIBYVASAVIBUILDOX,₹77.13 L - 2.59 Cr,3 BHK
VasaviCrownEast,₹63.8 L - 99.83 L,"2, 3 BHK"
BrigadeCitadelPhase4,₹19.36 L - 55.44 L,3 BHK
360LifeTowerII,₹75.0 L - 1.22 Cr,"3, 4 BHK"
FortuneGreenSapphire,₹36.41 L - 1.62 Cr,2 BHK
AnuharTowers,₹1.12 Cr - 1.7 Cr,"2, 2.5, 3 BHK"
PranathiKiara,₹2.77 Cr - 3.57 Cr,"2.5, 3 BHK"
RamkyOneHarmony,₹1.4 Cr,"2, 2.5, 3, 3.5 BHK"
GHRTitania,₹1.71 Cr - 2.21 Cr,3 BHK
SSSignature,₹65.16 L - 1.17 Cr,2 BHK
SreeHemadurgaParadise,nan,"2, 3 BHK"
TheRegent,nan,3 BHK
GHRCallisto,nan,"2, 3 BHK"
PoulomiAvante,₹60.75 L - 1.41 Cr,"2, 3 BHK"
AasthaGardenia,₹35.78 L - 64.35 L,"2, 3 BHK"
SMRVinayIconiaPhaseIIBlock4IsNamedAsShivalik,₹1.23 Cr - 1.39 Cr,"2, 3, 4 BHK"
MyHomeApas,₹29.28 L - 48.65 L,3 BHK
CandeurTwins,₹31.5 L - 63.0 L,3 BHK
SRIMarvel,₹3.62 Cr - 4.8 Cr,"2, 3 BHK"
SriSaiAkaryaResidence,₹2.6 Cr,"2, 3 BHK"
SriSriGruhanirmanGruhanirmanAeroCity,nan,"1, 2, 3 BHK"
TheArt,₹22.49 L - 59.98 L,"2, 3 BHK"
HAndMSamshrayaHomes,₹93.96 L - 1.4 Cr,"2, 3 BHK"
AavasaEmerald,₹32.79 L - 98.78 L,"2, 3 BHK"
OmsreeDelight,nan,"2, 3 BHK"
VaishnaviHoudiniTowers,₹95.67 L - 1.3 Cr,2 BHK
MuppaIndraprastha,₹1.28 Cr - 2.48 Cr,4 BHK
PranaveerEmpireCustomizedVillas,₹1.45 Cr,3 BHK
JainSalzburg,nan,"2, 3 BHK"
PlatinumTowers,₹74.0 L - 1.85 Cr,3 BHK
SreenidhiPundarikaksha,nan,2 BHK
DivineSpace,₹1.31 Cr - 1.98 Cr,"2, 2.5, 3 BHK"
KonceptBotanikaTowerAAndTowerB,₹27.0 L - 72.0 L,"3, 4 BHK"
SMRVinayIconia,₹74.08 L - 1.1 Cr,"2, 3, 4 BHK"
IndisVivaCity,₹1.22 Cr - 2.4 Cr,"2, 3 BHK"
DEVSWaterFront,₹24.0 L - 72.01 L,"3, 4 BHK"
AnuharArtOfLiving,₹2.82 Cr - 3.94 Cr,"2, 3 BHK"
BommarilluBrindavan,₹1.37 Cr - 1.77 Cr,"2, 3 BHK"
AlpineGMRSpringfield,₹67.65 L - 91.85 L,"2, 3 BHK"
ElementalVillage,₹1.07 Cr - 1.7 Cr,4 BHK
UrrbanLeagueRiverscape,₹3.95 Cr,"3, 4 BHK"
GiridhariProsperaCounty,₹79.37 L - 98.27 L,"1.5, 4, 4.5, 5 BHK"
SMRVinayIconiaPhaseIIBlock5,₹83.65 L - 1.77 Cr,4 BHK
CozyEssenceElite,₹12.74 L - 42.48 L,"2, 3 BHK"
GoldenStoneResidency,₹83.51 L - 1.03 Cr,"2, 3 BHK"
JanapriyaNileValley,nan,"2, 3 BHK"
ThimuBlueBell,nan,2 BHK
BhanodhayaCrystalLuxuryApartments,₹6.59 L - 11.99 L,"2, 3 BHK"
VardhanGreenOaks,nan,3 BHK
BhanodhayaCrystal,nan,"2, 3 BHK"
PanchajanyaHeights,₹1.66 Cr - 2.07 Cr,3 BHK
SiddharthVihaan,₹1.45 Cr,"3, 4 BHK"
ShylaHeights,nan,2 BHK
RaghuramACSPrimeVillas,₹1.62 Cr - 2.0 Cr,"4, 4.5 BHK"
NSLLuxoria,₹5.6 Cr,"3, 4 BHK"
TSPNagadharaGrand,₹78.31 L - 1.51 Cr,"2, 3 BHK"
PhoenixHalcyon,nan,"3, 4, 5 BHK"
Elite40,₹2.48 Cr - 4.72 Cr,3 BHK
ManbhumHomeTree,₹5.4 Cr,"2, 2.5, 3 BHK"
KSRGreens,₹1.27 Cr - 2.42 Cr,3 BHK
GarnithaAkhileshTowers,₹28.5 L - 76.63 L,2 BHK
AsrithasJewelsCounty,₹1.25 Cr,"2, 3 BHK"
SMRVinayIconiaPhaseIIBlock5,nan,4 BHK
JanapriyaNileValley,₹2.33 Cr - 3.07 Cr,"2, 3 BHK"
BollineniPanache,₹66.83 L - 93.06 L,"2, 3, 4, 5 BHK"
PanchajanyaHeights,₹23.99 L - 40.46 L,3 BHK
NSLLuxoria,₹48.55 L - 52.5 L,"3, 4 BHK"
CozyEssenceElite,₹68.63 L - 94.88 L,"2, 3 BHK"
BhanodhayaCrystalLuxuryApartments,₹9.68 L - 19.36 L,"2, 3 BHK"
KesineniPioneerLifeVillas,₹1.39 Cr - 1.82 Cr,3 BHK
PhoenixLuxuryPark2,₹55.12 L - 62.14 L,4 BHK
ManbhumHomeTree,₹12.1 L - 36.4 L,"2, 2.5, 3 BHK"
PrestigeSmartCity,₹22.49 L - 59.98 L,"2.5, 3, 4 BHK"
ManbhumHomeTree,₹4.34 Cr - 4.97 Cr,"2, 2.5, 3 BHK"
AdityaFortuneHeights,₹1.74 Cr - 3.3 Cr,3 BHK
MyscapeLoft,₹10.89 L - 54.45 L,4 BHK
RamkyOneSymphony,₹7.86 L - 39.31 L,"2, 3 BHK"
RaghuramACSPrimeVillas,₹31.17 L - 1.01 Cr,"4, 4.5 BHK"
AuroTheRegentPhase2,₹67.37 L - 98.99 L,3 BHK
JanashriOakTree,₹5.66 Cr - 12.41 Cr,2 BHK
IssaraBelmonds,nan,"4, 5 BHK"
MyscapeSongsOfTheSun,₹88.0 L - 1.01 Cr,"3, 4 BHK"
KesineniPioneerLifeVillas,₹20.25 L - 45.01 L,3 BHK
ArmkonLaxmiNivas,₹71.87 L - 1.06 Cr,3 BHK
ConfidentPride,₹1.62 Cr - 1.95 Cr,"2, 3 BHK"
RajaAyodhyaVillas,nan,3 BHK
AnvitaIvana,₹20.25 L - 97.1 L,"2, 3, 4 BHK"
PrestigeClairemont,₹31.5 L - 73.49 L,"3, 4 BHK"
PrestigeHighFieldsPhII,₹19.49 L - 47.7 L,4 BHK
IRAElevateVillas,₹53.45 L - 1.6 Cr,"3, 4 BHK"
LansumEdenGardens,₹33.4 L - 79.99 L,3 BHK
WByDSR,₹12.1 L - 48.4 L,4 BHK
CandeurSkyline,₹56.69 L - 99.58 L,4 BHK
HyndavaMnkHeights,₹4.95 L - 39.64 L,"2, 3 BHK"
SumadhuraPalaisRoyale,₹28.04 L - 50.98 L,"3, 4 BHK"
VasaviAnandanilayam,₹14.1 L - 47.71 L,"2, 3, 4 BHK"
ThimuBlueBell,₹65.34 L - 1.07 Cr,2 BHK
Sreenivasam,₹2.03 Cr - 9.27 Cr,3 BHK
ArmkonLaxmiNivas,₹9.68 L - 19.36 L,3 BHK
ConfidentPride,₹1.39 Cr - 1.82 Cr,"2, 3 BHK"
RajaAyodhyaVillas,₹12.1 L - 36.4 L,3 BHK
JainsBalajiNilayamCasaWaterside,₹31.17 L - 1.01 Cr,"2, 3 BHK"
SuryaPurnachandra,₹66.83 L - 93.06 L,"2, 3 BHK"
SriMuthyapagaSIcon,₹68.63 L - 94.88 L,"2, 2.5, 3 BHK"
GodrejCodenameKokapet,₹1.21 Cr - 1.46 Cr,"3, 4 BHK"
PrimarkNarennPrimarkInspira,₹1.1 Cr - 3.0 Cr,"2, 3 BHK"
Nishada,₹71.87 L - 1.06 Cr,"3, 4 BHK"
SRIASIWA,₹1.45 Cr - 2.24 Cr,"3, 3.5, 4, 4.5 BHK"
AparnaZenon,₹7.85 Cr - 13.94 Cr,"1, 2, 3 BHK"
GreenspaceMarvel,₹70.29 L - 1.67 Cr,"3, 4 BHK"
DNSPNKSigniture,₹4.34 Cr - 4.97 Cr,3 BHK
MerlionOrchids,₹1.96 Cr - 2.2 Cr,"2, 3 BHK"
Elite40,nan,3 BHK
SimchahAcasa,₹6.5 Cr - 8.31 Cr,3.5 BHK
IRATheSquareVillas,₹2.54 Cr - 3.16 Cr,4 BHK
Team4Nyla,₹1.21 Cr - 1.46 Cr,"2, 3 BHK"
SuryaPurnachandra,₹17.7 L - 66.95 L,"2, 3 BHK"
ShylaHeights,₹74.24 L - 1.13 Cr,2 BHK
PrestigeTranquil,₹2.64 Cr - 2.67 Cr,3 BHK
TheTamarind,₹84.38 L - 3.5 Cr,"2, 2.5, 3 BHK"
UrbanriseJewelOfHyderabad,₹3.1 Cr - 6.33 Cr,3 BHK
HallmarkCountyVilla1To171,₹3.25 Cr - 3.27 Cr,4 BHK
HallmarkFloresta,₹50.39 L - 4.67 Cr,3 BHK
Hallmark5A,₹9.15 Cr - 9.19 Cr,3 BHK
HallmarkPinnacle,₹1.8 Cr - 2.21 Cr,"2, 3 BHK"
Tribhanga,₹6.9 Cr,3 BHK
TechHomes,₹7.82 Cr - 14.4 Cr,"3, 4 BHK"
TechTower,₹54.12 L - 6.18 Cr,"2, 3 BHK"
VIVACITY,₹18.52 L - 54.24 L,"2, 3 BHK"
SASDiamondTowers,₹75.89 L - 1.22 Cr,"3, 4 BHK"
ModiNilgiriHeights,₹4.02 Cr - 5.62 Cr,3 BHK
IconsAltaMonte,₹98.42 L - 3.02 Cr,"2, 3 BHK"
WhiteWatersAtY,₹48.55 L - 52.5 L,3 BHK
SobhaWaterfront,₹17.7 L - 66.95 L,"3, 3.5, 4 BHK"
SophistsMyra,₹74.24 L - 1.13 Cr,"2, 3 BHK"
PacificaHillcrest,₹2.64 Cr - 2.67 Cr,"2, 3, 4 BHK"
VamsiramManhattan,₹13.5 L - 36.0 L,"3, 4, 5 BHK"
MyHomeGroupSayuk,nan,"2, 2.5, 3 BHK"
HallmarkSunnyside,nan,"2, 3 BHK"
HallmarkSkyrena,nan,"2, 3 BHK"
AdvaitasVibha,nan,"2, 3 BHK"
JainsBalajiNilayamCasaWaterside,nan,"2, 3 BHK"
VasaviSarovar,nan,"2, 3, 4 BHK"
Hallmark5A,₹10.0 L - 65.02 L,3 BHK
HallmarkPinnacle,₹1.04 Cr - 1.75 Cr,"2, 3 BHK"
LakshmiCadillac,₹60.0 L - 77.5 L,"2, 2.5, 3 BHK"
CandeurLakescape,nan,"2, 2.5, 3, 3.5 BHK"
DNSIconia,₹3.0 Cr - 4.75 Cr,"2, 3 BHK"
PoulomiPalazzo,₹14.4 L - 59.99 L,4 BHK
TheLine,₹40.23 L - 69.93 L,"2, 3 BHK"
IncorLakeCity,₹14.27 L - 90.0 L,"1, 2, 3 BHK"
ManbhumAGroveByTheLake,₹87.48 L - 1.67 Cr,3 BHK
SumadhuraGardensByTheBrook,₹4.0 Cr - 9.64 Cr,"2, 2.5, 3 BHK"
SanskritiSarovar,₹2.06 Cr - 4.24 Cr,2 BHK
VSMSlokaMeadows,₹1.1 Cr - 2.43 Cr,"2, 3 BHK"
Lavista,nan,"2, 3 BHK"
AmbienceCourtyard,nan,"2, 2.5, 3 BHK"
VasaviMetropolis,₹67.2 L - 1.09 Cr,"2, 3 BHK"
AspireSpacesAmeya,₹88.0 L - 1.01 Cr,"2, 3 BHK"
ShreeKrishnaHomes,₹3.34 Cr - 3.56 Cr,"2, 3 BHK"
DVHighriseBrundavanHitechCity,₹1.18 Cr - 1.85 Cr,3 BHK
AnandaTheDrizzle,₹60.0 L - 77.5 L,3 BHK
RNGSupraAvenue,₹10.0 L - 65.02 L,"2, 3 BHK"
NiharikaSkyline,₹55.12 L - 62.14 L,"2, 3, 4 BHK"
SignatureFortius,₹1.87 Cr - 2.17 Cr,2 BHK
ElegantNivasa,₹87.28 L - 1.66 Cr,"2, 3 BHK"
RKsOxygenHomes,₹1.06 Cr - 1.29 Cr,2 BHK
DandapaniHappyHomes,₹6.72 Cr,2 BHK
PraneethPranavSolitaire,₹4.16 Cr - 5.36 Cr,"2, 3 BHK"
SanviKowsalyaManidweepam,₹3.12 Cr - 3.85 Cr,"2, 3 BHK"
SRIGreenWood,₹79.66 L - 1.17 Cr,2 BHK
TheOlympus,₹2.22 Cr - 2.34 Cr,3 BHK
MyHomeTarkshya,₹1.08 Cr - 2.28 Cr,3 BHK
NeeladriResidency,₹39.0 L - 62.4 L,2 BHK
ThimuGreenMeadows,₹1.27 Cr - 2.42 Cr,"2, 3 BHK"
OPEL,₹2.58 Cr - 3.88 Cr,"2, 2.5, 3 BHK"
AVLSamskruthi,₹62.94 L - 68.88 L,"2, 2.5, 3 BHK"
RKOxygenValley,₹94.0 L - 1.67 Cr,"2, 3 BHK"
SettysYellowMeadows,₹1.29 Cr - 1.58 Cr,"2, 3 BHK"
UrrbanLeagueRiverscape,₹17.37 L - 55.11 L,"3, 4 BHK"
HallmarkTreasor,₹3.07 Cr - 5.99 Cr,3 BHK
GiridhariRise,₹24.75 L - 82.49 L,2 BHK
VasaviAvasa,₹1.12 Cr - 3.78 Cr,4 BHK
GoldenSathyaDevakiResidency,₹2.01 Cr - 14.1 Cr,"2, 3 BHK"
SriTheMarquise,₹1.1 Cr - 3.66 Cr,"4, 5, 6 BHK"
HimalayaBDLSevenHills,₹89.19 L - 1.56 Cr,"2, 3 BHK"
AuroThePearlPhaseI,₹51.6 L - 1.19 Cr,4 BHK
DNSClassic,₹1.04 Cr - 1.75 Cr,"2, 3 BHK"
VaishnaviHoudini,₹3.12 Cr - 3.85 Cr,"2, 3 BHK"
SASCrown,₹79.66 L - 1.17 Cr,"4, 5 BHK"
ARParkPride,₹96.97 L - 2.04 Cr,"2, 3 BHK"
TSPNagadharaGrand,₹97.07 L - 2.04 Cr,"2, 3 BHK"
SRIBliss,₹62.54 L - 85.86 L,"2, 3 BHK"
IndraprasthaResidency,₹9.34 Cr - 15.24 Cr,"2, 3 BHK"
KesineniRYSE,₹98.35 L - 1.35 Cr,4 BHK
VasaviSuchirUrban,₹46.2 L - 90.35 L,2 BHK
VASAVIATLANTIS,₹73.19 L - 1.26 Cr,"2, 3, 4 BHK"
BommarilluSarovar,₹1.01 Cr - 1.34 Cr,"2, 3 BHK"
ProvidentKenworth,₹48.0 L - 52.6 L,"2, 3, 3.5 BHK"
OneBlock6Block12Block8,₹66.0 L - 92.79 L,"3, 4 BHK"
TheFirst,₹68.2 L - 1.18 Cr,4 BHK
RajapushpaGreenDale,₹88.37 L - 2.2 Cr,"3, 4, 5 BHK"
PhoenixHalcyon,₹76.22 L - 1.22 Cr,"3, 4, 5 BHK"
PrestigeHighFields,₹53.91 L - 81.81 L,"2, 3, 4 BHK"
VisionUrjith,₹23.52 L - 1.58 Cr,"3, 3.5, 4 BHK"
PacificaHillcrestBlockAToD,₹67.75 L - 89.6 L,"2, 3, 4 BHK"
UniversalTheBotanika,₹1.44 Cr - 2.31 Cr,"3, 4 BHK"
UrbanOne,₹54.21 L - 81.53 L,"3, 3.5, 4 BHK"
KonceptBotanika,₹1.4 Cr - 3.26 Cr,"3, 4 BHK"
MyHomeAnkura,₹41.75 L - 56.76 L,4 BHK
NiveeGardens,₹63.49 L - 1.39 Cr,"4, 4.5 BHK"
SMRVINAYICONIAPHASEIIBLOCK1ABLOCK1B,nan,"2, 3 BHK"
VessellaWoods,nan,4 BHK
SMRVinayIconiaPhase2,₹76.34 L - 1.59 Cr,"2, 3, 4 BHK"
AuroKohinoorPhaseIII,₹90.46 L - 1.14 Cr,4 BHK
PrestigeRainbowWaters,₹2.35 Cr - 2.65 Cr,"4, 5 BHK"
UnicornVarahiHillcrest,₹96.59 L - 1.93 Cr,2 BHK
AkruthiVenkatadriTowersPhase1,₹65.79 L - 97.92 L,"2, 3 BHK"
AkruthiVenkatadriTowersPhase2,₹46.67 L - 71.9 L,2 BHK
VaibhaviVihaanShikhara,₹1.63 Cr - 2.35 Cr,3 BHK
PrestigeNeopolis,₹40.0 L - 1.0 Cr,"3, 4 BHK"
FrontlineSeven,₹5.21 Cr - 5.4 Cr,"2, 3 BHK"
JaiSriDeviHomesSamruddhi,₹46.42 L - 84.98 L,"2, 3 BHK"
ShreeApartments,₹4.0 Cr - 17.35 Cr,"2, 3 BHK"
JAGADAMBAAYAANRESIDENCY,₹57.0 L - 1.04 Cr,"2, 3 BHK"
