,PRICE,BHK,LOCATION,AREA,BATHROOMS,FURNISH
0,"26,000",1,"in Madhapur, Hyderabad",700,Bathrooms1,Fully
1,"60,000",3,"in Kokapet, Hyderabad",2275,,Semi
2,"45,000",3,"in Osman Nagar, Hyderabad",2533,,Fully
3,"1,70,000",3,"in Rai Durg, Hyderabad",2595,,Fully
4,"26,000",1,"in Madhapur, Hyderabad",480,Bathrooms1,Un
5,"26,000",1,"in Madhapur, Hyderabad",520,Bathrooms1,Fully
6,"23,000",1,"in Kondapur, Hyderabad",720,Bathrooms1,Fully
7,"37,500",3,"in Kondapur, Hyderabad",1850,,Semi
8,"40,000",2,"in Madhapur, Hyderabad",1050,Bathrooms2,Fully
9,"65,000",3,"in Banjara Hills, Hyderabad",2425,Bathrooms3,Fully
10,"45,000",3,"in Bairagiguda, Hyderabad",1600,,Semi
11,"21,000",1,"in Kondapur, Hyderabad",560,Bathrooms1,Fully
12,"20,000",1,"in Kondapur, Hyderabad",750,Bathrooms1,Fully
13,"40,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Fully
14,"22,003",1,"in Kondapur, Hyderabad",800,Bathrooms1,Semi
15,"40,000",2,"in Kondapur, Hyderabad",1200,Bathrooms2,Fully
16,"50,000",3,"in Borabanda, Hyderabad",2775,,Semi
17,"25,000",1,"in Madhapur, Hyderabad",450,Bathrooms1,Fully
18,"42,000",2,"in Kondapur, Hyderabad",1400,Bathrooms2,Fully
19,"35,000",2,"in Kondapur, Hyderabad",1000,Bathrooms1,Fully
20,"27,000",2,"in Kondapur, Hyderabad",1200,Bathrooms2,Semi
21,"27,000",2,"in Kondapur, Hyderabad",1150,Bathrooms1,Semi
22,"30,000",2,"in Kondapur, Hyderabad",1400,Bathrooms1,Semi
23,"32,000",2,"in Hitech City, Hyderabad",1200,Bathrooms2,Semi
24,"26,000",2,"in Kondapur, Hyderabad",1150,Bathrooms1,Semi
25,"36,000",3,"in Kondapur, Hyderabad",1700,Bathrooms3,Semi
26,"26,000",2,"in Kondapur, Hyderabad",1400,Bathrooms1,Semi
27,"20,000",1,"in Kondapur, Hyderabad",500,Bathrooms1,Semi
28,"42,000",3,"in Kondapur, Hyderabad",1700,,Semi
29,"1,10,000",3,"in Gachibowli, Hyderabad",2710,,Semi
30,"36,000",2,"in Madhapur, Hyderabad",1050,Bathrooms2,Fully
31,"18,500",1,"in Kondapur, Hyderabad",750,Bathrooms1,Semi
32,"23,000",1,"in Kondapur, Hyderabad",720,Bathrooms1,Fully
33,"16,500",1,"in Kondapur, Hyderabad",720,Bathrooms1,Semi
34,"37,500",3,"in Kondapur, Hyderabad",1850,,Semi
35,"42,000",2,"in Kondapur, Hyderabad",1400,Bathrooms2,Fully
36,"40,000",2,"in Kondapur, Hyderabad",1400,Bathrooms2,Fully
37,"45,000",3,"in Kondapur, Hyderabad",2100,Bathrooms3,Semi
38,"43,000",3,"in Kothaguda, Hyderabad",1950,Bathrooms3,Fully
39,"17,000",1,"in Kondapur, Hyderabad",740,Bathrooms1,Semi
40,"26,500",2,"in Kondapur, Hyderabad",1350,Bathrooms2,Semi
41,"28,500",2,"in Serilingampally, Hyderabad",1410,Bathrooms2,Semi
42,"38,000",3,"in Kondapur, Hyderabad",1850,Bathrooms3,Semi
43,"45,000",3,"in Bairagiguda, Hyderabad",1600,,Semi
44,"17,000",1,"in Kondapur, Hyderabad",720,Bathrooms1,Semi
45,"21,000",1,"in Kondapur, Hyderabad",560,Bathrooms1,Fully
46,"20,000",1,"in Kondapur, Hyderabad",750,Bathrooms1,Fully
47,"20,000",1,"in Kondapur, Hyderabad",760,Bathrooms1,Semi
48,"38,000",3,"in Serilingampally, Hyderabad",1800,Bathrooms2,Semi
49,"35,000",2,"in Kondapur, Hyderabad",1000,Bathrooms1,Fully
50,"28,000",2,"in Kondapur, Hyderabad",1210,Bathrooms1,Semi
51,"25,000",2,"in Kondapur, Hyderabad",1150,Bathrooms2,Semi
52,"27,000",2,"in Kondapur, Hyderabad",1200,Bathrooms2,Semi
53,"26,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Semi
54,"40,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Fully
55,"27,000",2,"in Kondapur, Hyderabad",1150,Bathrooms2,Semi
56,"32,000",3,"in Kondapur, Hyderabad",1850,Bathrooms2,Semi
57,"27,000",2,"in Kondapur, Hyderabad",1150,Bathrooms1,Semi
58,"26,000",2,"in Kondapur, Hyderabad",1150,Bathrooms1,Semi
59,"35,000",3,"in Kondapur, Hyderabad",1850,Bathrooms2,Semi
60,"28,000",2,"in Kondapur, Hyderabad",1250,Bathrooms1,Semi
61,"30,000",3,"in Kondapur, Hyderabad",1850,Bathrooms2,Semi
62,"30,000",2,"in Kondapur, Hyderabad",1500,Bathrooms2,Semi
63,"38,000",3,"in Serilingampally, Hyderabad",1850,Bathrooms2,Semi
64,"40,000",3,"in Kondapur, Hyderabad",1800,Bathrooms3,Semi
65,"36,000",3,"in Kondapur, Hyderabad",1700,Bathrooms3,Semi
66,"16,500",1,"in Kondapur, Hyderabad",750,Bathrooms1,Semi
67,"32,000",3,"in Kondapur, Hyderabad",1650,Bathrooms3,Semi
68,"18,000",1,"in Kondapur, Hyderabad",750,Bathrooms1,Semi
69,"17,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Semi
70,"40,000",3,"in Kondapur, Hyderabad",1750,Bathrooms3,Semi
71,"32,000",3,"in Kondapur, Hyderabad",1625,Bathrooms3,Semi
72,"24,000",2,"in Kondapur, Hyderabad",1235,Bathrooms2,Semi
73,"16,500",1,"in Kondapur, Hyderabad",725,,Semi
74,"32,000",3,"in Kondapur, Hyderabad",1725,Bathrooms3,Semi
75,"31,000",3,"in Kondapur, Hyderabad",1712,Bathrooms3,Semi
76,"30,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Semi
77,"38,000",2,"in Kondapur, Hyderabad",1150,Bathrooms2,Fully
78,"29,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Semi
79,"28,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Semi
80,"30,000",2,"in Kondapur, Hyderabad",1525,Bathrooms2,Semi
81,"28,000",2,"in Kondapur, Hyderabad",1230,Bathrooms2,Semi
82,"23,500",1,"in Kondapur, Hyderabad",720,Bathrooms1,Fully
83,"30,000",2,"in Kondapur, Hyderabad",1400,Bathrooms1,Semi
84,"48,000",3,"in Kondapur, Hyderabad",2800,Bathrooms2,Fully
85,"20,002",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
86,"22,003",1,"in Kondapur, Hyderabad",800,Bathrooms1,Semi
87,"26,000",2,"in Kondapur, Hyderabad",1400,Bathrooms1,Semi
88,"35,000",2,"in Kondapur, Hyderabad",1400,Bathrooms1,Fully
89,"27,000",2,"in Kondapur, Hyderabad",1600,Bathrooms1,Semi
90,"25,000",2,"in Kondapur, Hyderabad",1800,Bathrooms1,Semi
91,"45,000",3,"in Kondapur, Hyderabad",1712,Bathrooms3,Fully
92,"18,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
93,"18,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
94,"26,000",2,"in Kondapur, Hyderabad",1200,Bathrooms1,Semi
95,"20,001",1,"in Kondapur, Hyderabad",650,Bathrooms1,Fully
96,"20,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
97,"34,000",3,"in Kondapur, Hyderabad",1900,Bathrooms3,Semi
98,"40,000",2,"in Kondapur, Hyderabad",1200,Bathrooms2,Fully
99,"27,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
100,"27,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
101,"32,000",2,"in Hitech City, Hyderabad",1200,Bathrooms2,Semi
102,"20,000",1,"in Kondapur, Hyderabad",500,Bathrooms1,Semi
103,"25,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
104,"25,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
105,"20,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Semi
106,"23,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
107,"25,500",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
108,"21,000",1,"in Kondapur, Hyderabad",550,Bathrooms1,Semi
109,"22,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
110,"21,500",1,"in Kondapur, Hyderabad",550,Bathrooms1,Semi
111,"33,500",3,"in Kondapur, Hyderabad",1800,Bathrooms3,Semi
112,"21,500",1,"in Hafeezpet, Hyderabad",750,,Fully
113,"22,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
114,"20,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
115,"34,000",2,"in Kondapur, Hyderabad",1350,Bathrooms2,Fully
116,"21,000",1,"in Kondapur, Hyderabad",720,,Fully
117,"28,000",2,"in Kondapur, Hyderabad",1400,,Semi
118,"22,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Semi
119,"23,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
120,"20,500",1,"in Kondapur, Hyderabad",720,,Fully
121,"16,500",1,"in Kondapur, Hyderabad",720,Bathrooms1,Semi
122,"16,000",1,"in Kondapur, Hyderabad",720,Bathrooms1,Semi
123,"16,500",1,"in Kondapur, Hyderabad",725,Bathrooms1,Semi
124,"37,000",3,"in Kondapur, Hyderabad",1850,Bathrooms3,Semi
125,"17,500",1,"in Kondapur, Hyderabad",750,Bathrooms1,Semi
126,"23,000",1,"in Kondapur, Hyderabad",725,Bathrooms1,Fully
127,"35,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Semi
128,"40,000",2,"in Kondapur, Hyderabad",1000,Bathrooms2,Fully
129,"23,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
130,"32,000",2,"in Kondapur, Hyderabad",1225,Bathrooms2,Semi
131,"21,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Semi
132,"45,000",2,"in Kondapur, Hyderabad",1200,Bathrooms2,Fully
133,"60,000",3,"in Kondapur, Hyderabad",2000,Bathrooms3,Fully
134,"38,000",2,"in Kondapur, Hyderabad",1150,Bathrooms2,Fully
135,"42,000",3,"in Kondapur, Hyderabad",1700,,Semi
136,"25,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Fully
137,"31,500",3,"in Kondapur, Hyderabad",1700,,Semi
138,"37,000",2,"in Kondapur, Hyderabad",1000,Bathrooms2,Fully
139,"22,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Fully
140,"36,000",3,"in Kondapur, Hyderabad",1500,Bathrooms3,Semi
141,"18,000",1,"in Kondapur, Hyderabad",550,Bathrooms1,Semi
142,"20,003",1,"in Kondapur, Hyderabad",550,Bathrooms1,Semi
143,"24,000",2,"in Kondapur, Hyderabad",1143,Bathrooms1,Un
144,"40,000",3,"in Kondapur, Hyderabad",1700,,Semi
145,"44,000",3,"in Serilingampally, Hyderabad",1400,,Fully
146,"35,000",3,"in Kondapur, Hyderabad",1800,,Semi
147,"20,003",1,"in Kondapur, Hyderabad",550,Bathrooms1,Semi
148,"36,000",2,"in Kondapur, Hyderabad",1700,,Semi
149,"16,000",1,"in Kondapur, Hyderabad",550,Bathrooms1,Semi
150,"36,000",2,"in Kondapur, Hyderabad",1700,,Fully
151,"32,000",3,"in Kondapur, Hyderabad",1650,Bathrooms2,Semi
152,"22,000",1,"in Kondapur, Hyderabad",850,Bathrooms1,Fully
153,"35,000",2,"in Kondapur, Hyderabad",1450,Bathrooms2,Semi
154,"21,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
155,"30,000",2,"in Kondapur, Hyderabad",1200,,Semi
156,"24,000",1,"in Kondapur, Hyderabad",600,Bathrooms1,Fully
157,"45,000",3,"in Kondapur, Hyderabad",1850,Bathrooms3,Semi
158,"33,500",2,"in Kondapur, Hyderabad",1400,Bathrooms2,Fully
159,"24,500",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Semi
160,"1,10,000",3,"in Gachibowli, Hyderabad",2710,,Semi
161,"1,10,000",3,"in Gachibowli, Hyderabad",2699,,Semi
162,"91,000",3,"in Gachibowli, Hyderabad",2696,,Semi
163,"70,000",3,"in Nanakaramguda, Hyderabad",1993,,Semi
164,"38,000",2,"in Nanakaramguda, Hyderabad",1225,,Semi
165,"23,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Fully
166,"28,500",1,"in Kondapur, Hyderabad",1150,Bathrooms2,Fully
167,"43,000",2,"in Nanakaramguda, Hyderabad",1400,,Semi
168,"45,000",3,"in Kokapet, Hyderabad",1800,,Semi
169,"38,000",3,"in Nanakaramguda, Hyderabad",1885,,Un
170,"66,000",3,"in Nanakaramguda, Hyderabad",1885,,Fully
171,"42,000",2,"in Nanakaramguda, Hyderabad",1400,,Semi
172,"42,000",2,"in Nanakaramguda, Hyderabad",1250,,Semi
173,"43,300",2,"in Nanakaramguda, Hyderabad",1400,,Semi
174,"28,000",1,"in Madhapur, Hyderabad",804,Bathrooms1,Fully
175,"45,000",3,"in Nanakaramguda, Hyderabad",1885,,Un
176,"29,500",2,"in Madhapur, Hyderabad",1204,Bathrooms2,Semi
177,"25,000",1,"in Madhapur, Hyderabad",704,Bathrooms1,Fully
178,"38,000",2,"in Madhapur, Hyderabad",1288,Bathrooms1,Fully
179,"45,000",3,"in Nanakaramguda, Hyderabad",1885,,Un
180,"60,000",3,"in Nanakaramguda, Hyderabad",1886,,Semi
181,"60,000",3,"in Nanakaramguda, Hyderabad",1886,,Fully
182,"60,000",3,"in Nanakaramguda, Hyderabad",1886,,Fully
183,"48,000",3,"in Nanakaramguda, Hyderabad",1885,,Un
184,"41,000",2,"in Nanakaramguda, Hyderabad",1300,,Semi
185,"40,000",2,"in Nanakaramguda, Hyderabad",1200,,Semi
186,"41,000",2,"in Nanakaramguda, Hyderabad",1300,,Semi
187,"40,000",2,"in Nanakaramguda, Hyderabad",1200,,Semi
188,"1,05,000",5,"in Kokapet, Hyderabad",3650,,Fully
189,"95,000",3,"in Kokapet, Hyderabad",2048,,Semi
190,"74,500",4,"in Nanakaramguda, Hyderabad",2700,,Semi
191,"74,000",4,"in Nanakaramguda, Hyderabad",2700,,Semi
192,"18,000",1,"in Madhapur, Hyderabad",610,Bathrooms1,Un
193,"22,000",1,"in Madhapur, Hyderabad",630,Bathrooms1,Un
194,"27,000",2,"in Madhapur, Hyderabad",1143,Bathrooms2,Un
195,"40,000",2,"in Madhapur, Hyderabad",1200,Bathrooms2,Semi
196,"50,000",3,"in Kondapur, Hyderabad",2200,Bathrooms2,Fully
197,"35,000",3,"in Kondapur, Hyderabad",1700,Bathrooms2,Semi
198,"27,000",2,"in Kondapur, Hyderabad",1250,Bathrooms1,Semi
199,"35,000",3,"in Kondapur, Hyderabad",1850,Bathrooms2,Semi
200,"15,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Semi
201,"16,500",1,"in Kondapur, Hyderabad",600,Bathrooms1,Semi
202,"28,000",2,"in Kondapur, Hyderabad",1250,Bathrooms1,Semi
203,"14,000",1,"in Kondapur, Hyderabad",500,Bathrooms1,Un
204,"25,000",1,"in Kondapur, Hyderabad",1050,,Fully
205,"19,000",1,"in Kondapur, Hyderabad",950,Bathrooms1,Semi
206,"19,500",1,"in Kondapur, Hyderabad",1060,Bathrooms1,Semi
207,"25,000",1,"in Kondapur, Hyderabad",950,Bathrooms1,Fully
208,"20,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Fully
209,"28,000",2,"in Kondapur, Hyderabad",1250,Bathrooms1,Semi
210,"35,000",2,"in Kondapur, Hyderabad",1450,Bathrooms1,Fully
211,"37,000",3,"in Kondapur, Hyderabad",2000,Bathrooms3,Semi
212,"36,000",3,"in Kondapur, Hyderabad",1800,Bathrooms2,Semi
213,"28,000",2,"in Kondapur, Hyderabad",1200,Bathrooms2,Semi
214,"28,000",2,"in Kondapur, Hyderabad",1350,Bathrooms2,Semi
215,"18,000",1,"in Kondapur, Hyderabad",800,Bathrooms1,Semi
216,"22,000",1,"in Kondapur, Hyderabad",750,Bathrooms1,Fully
217,"38,000",2,"in Kondapur, Hyderabad",1405,Bathrooms2,Fully
218,"26,000",2,"in Kondapur, Hyderabad",1300,Bathrooms1,Semi
219,"40,000",3,"in Kondapur, Hyderabad",2000,Bathrooms3,Semi
220,"17,000",1,"in Kondapur, Hyderabad",700,Bathrooms1,Semi
221,"25,000",1,"in Kondapur, Hyderabad",850,Bathrooms1,Fully
222,"14,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Un
223,"16,000",1,"in Kondapur, Hyderabad",750,Bathrooms1,Semi
224,"18,000",1,"in Kondapur, Hyderabad",750,Bathrooms1,Semi
225,"24,000",1,"in Kondapur, Hyderabad",758,Bathrooms1,Fully
226,"23,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Fully
227,"18,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Semi
228,"38,000",2,"in Kondapur, Hyderabad",1250,Bathrooms2,Fully
229,"17,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Semi
230,"14,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Un
231,"45,000",3,"in Kondapur, Hyderabad",3000,Bathrooms3,Semi
232,"45,000",3,"in Kondapur, Hyderabad",3000,Bathrooms3,Semi
233,"18,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Semi
234,"30,000",2,"in Kondapur, Hyderabad",1500,Bathrooms2,Semi
235,"30,000",2,"in Kondapur, Hyderabad",1500,Bathrooms2,Semi
236,"22,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Fully
237,"37,000",2,"in Kondapur, Hyderabad",1500,Bathrooms2,Semi
238,"35,000",2,"in Kondapur, Hyderabad",2500,Bathrooms2,Fully
239,"28,000",1,"in Kondapur, Hyderabad",650,Bathrooms1,Semi
240,"30,008",2,"in Kondapur, Hyderabad",650,Bathrooms2,Semi
